"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"سمند،LX، ساده",0,0,83400000
"پراید،131، SE",0,0,50000000
"دنا،پلاس، دنده ای ساده",3500,0,148000000
"سمند،LX، ساده",154000,9,49500000
"پژو،405، GLX بنزینی",60000,2,68000000
"پژو،206،  تیپ 2",0,0,92500000
"پژو،206،  تیپ 5",48000,3,85000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",16000,1,148000000
"پژو،206،  تیپ 5",75000,2,90000000
"پژو،206 SD، V8",118000,4,80000000
"بنز،کلاس C، C200",195000,13,290000000
"پژو،206،  تیپ 5",0,0,103000000
"دنا،پلاس، دنده ای ساده",0,0,143500000
"پژو،206،  تیپ 5",0,0,103000000
"پژو،206 SD، V8",94000,5,74000000
"رنو،تندر90، E2",77000,4,98000000
"پژو،206 SD، V8",140000,5,71000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",322000,17,30000000
"دنا،پلاس، دنده ای ساده",35000,2,138000000
"پژو،206 SD، V8",81000,3,81000000
"مزدا،3 جدید صندوق دار (مونتاژ)، 2.0 لیتر تیپ 4",49000,2,344500000
"سمند،LX، ساده",217000,14,35000000
"پراید،111، SE",0,0,53000000
"پراید،111، SE",0,0,54000000
"پراید،111، SE",0,0,53000000
"پراید،صندوق دار",264000,9,24000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"ساینا،EX دنده ای",5000,0,62500000
"پژو،206 SD، V8",150000,6,70000000
"پراید،111، SE",0,0,52500000
"پژو،206 SD، V8",0,0,110000000
"سمند،LX، ساده",0,0,80500000
"پژو،206،  تیپ 5",1500,0,98500000
"پژو،206 SD، V8",75000,1,91000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"سمند،LX، ساده",160000,12,36000000
"پژو،206 SD، V8",89000,2,84000000
"رنو،تندر90، E2",19000,1,125000000
"پژو،405، GLX بنزینی",0,0,79000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"پژو،206 SD، V8",0,0,106800000
"پژو،206،  تیپ 5",0,2,93000000
"پراید،111، SE",0,0,54000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,148700000
"پژو،206،  تیپ 2",70000,3,76000000
